#trial:  1; #iteration:   28; time(s): 265.71; convergence: TRUE; loglikelihood: -12463120.4513
#trial:  2; #iteration:   21; time(s): 197.61; convergence: TRUE; loglikelihood: -11808181.7002
#trial:  3; #iteration:   44; time(s): 388.90; convergence: TRUE; loglikelihood: -11688734.7961
#trial:  4; #iteration:   12; time(s): 104.64; convergence: TRUE; loglikelihood: -11689748.4546
#trial:  5; #iteration:   21; time(s): 201.07; convergence: TRUE; loglikelihood: -11083377.6936
#trial:  6; #iteration:   13; time(s): 110.94; convergence: TRUE; loglikelihood: -11740323.6212
#trial:  7; #iteration:   85; time(s): 811.09; convergence: TRUE; loglikelihood: -12013973.4831
#trial:  8; #iteration:   52; time(s): 429.30; convergence: TRUE; loglikelihood: -12249523.1708
#trial:  9; #iteration:   29; time(s): 232.42; convergence: TRUE; loglikelihood: -10804404.3630
#trial: 10; #iteration:   51; time(s): 495.64; convergence: TRUE; loglikelihood: -12007797.3722
An object of class "EstimatedParameters"
Slot "sampleList":
    [1] "1000000AA" "1000001AA" "1000002AA" "1000003AA" "1000004AA" "1000005AA"
   [8882,]    0    1    0    0    0  0.000000e+00    0
   [8883,]    0    0    0    1    0  0.000000e+00    0
   [8884,]    0    0    0    0    0  1.000000e+00    0
   [8885,]    0    1    0    0    0  0.000000e+00    0
   [8886,]    0    1    0    0    0  0.000000e+00    0
   [8887,]    0    0    1    0    0  0.000000e+00    0
   [8888,]    0    0    0    0    0  0.000000e+00    1
   [8889,]    0    0    0    1    0  0.000000e+00    0
   [8890,]    0    0    0    1    0  0.000000e+00    0
   [8891,]    0    1    0    0    0  0.000000e+00    0
   [8892,]    1    0    0    0    0  0.000000e+00    0
   [8893,]    0    0    0    0    0  0.000000e+00    1
   [8894,]    0    0    0    1    0  0.000000e+00    0
   [8895,]    1    0    0    0    0  0.000000e+00    0
   [8896,]    0    0    0    0    0  0.000000e+00    1
   [8897,]    0    0    0    0    0  1.000000e+00    0
   [8898,]    0    0    0    1    0  0.000000e+00    0
   [8899,]    0    0    0    0    0  0.000000e+00    1
   [8900,]    0    0    0    1    0  0.000000e+00    0
   [8901,]    0    1    0    0    0  0.000000e+00    0
   [8902,]    0    1    0    0    0  0.000000e+00    0
   [8903,]    0    0    0    1    0  0.000000e+00    0
   [8904,]    0    0    0    1    0  0.000000e+00    0
   [8905,]    1    0    0    0    0  0.000000e+00    0
   [8906,]    0    1    0    0    0  1.035075e-86    0
   [8907,]    0    0    0    1    0  0.000000e+00    0
   [8908,]    1    0    0    0    0  0.000000e+00    0
   [8909,]    0    1    0    0    0  0.000000e+00    0
   [8910,]    0    0    0    0    0  1.000000e+00    0
   [8911,]    0    0    0    0    0  1.000000e+00    0
   [8912,]    0    1    0    0    0  0.000000e+00    0
   [8913,]    0    0    0    0    0  0.000000e+00    1
   [8914,]    0    0    0    1    0  0.000000e+00    0
   [8915,]    0    0    0    0    0  1.000000e+00    0
   [8916,]    0    0    0    0    0  1.000000e+00    0
   [8917,]    0    0    0    0    0  0.000000e+00    1
   [8918,]    0    0    0    0    0  0.000000e+00    1
   [8919,]    0    0    0    0    0  0.000000e+00    1
   [8920,]    0    0    1    0    0  0.000000e+00    0
   [8921,]    0    0    0    1    0  0.000000e+00    0
   [8922,]    1    0    0    0    0  0.000000e+00    0
   [8923,]    0    0    0    1    0  0.000000e+00    0
   [8924,]    0    0    0    0    0  0.000000e+00    1
   [8925,]    0    0    0    0    0  1.000000e+00    0
   [8926,]    0    1    0    0    0  0.000000e+00    0
   [8927,]    0    0    1    0    0  0.000000e+00    0
   [8928,]    0    0    0    1    0  0.000000e+00    0
   [8929,]    0    0    0    0    1  0.000000e+00    0
   [8930,]    0    0    0    0    0  0.000000e+00    1
   [8931,]    0    0    1    0    0  0.000000e+00    0
   [8932,]    0    0    0    1    0  0.000000e+00    0
   [8933,]    0    0    0    0    0  1.000000e+00    0
   [8934,]    1    0    0    0    0  0.000000e+00    0
   [8935,]    0    0    0    0    1  0.000000e+00    0
   [8936,]    0    0    0    0    0  0.000000e+00    1
   [8937,]    0    0    0    1    0  0.000000e+00    0
   [8938,]    0    1    0    0    0  0.000000e+00    0
   [8939,]    0    1    0    0    0  0.000000e+00    0
   [8940,]    0    0    0    1    0  0.000000e+00    0
   [8941,]    0    1    0    0    0  0.000000e+00    0
   [8942,]    0    0    1    0    0  0.000000e+00    0
   [8943,]    0    0    0    0    0  1.000000e+00    0
   [8944,]    1    0    0    0    0  0.000000e+00    0
   [8945,]    1    0    0    0    0  0.000000e+00    0
   [8946,]    1    0    0    0    0  0.000000e+00    0
   [8947,]    0    1    0    0    0  0.000000e+00    0
   [8948,]    0    1    0    0    0 1.161605e-123    0
   [8949,]    1    0    0    0    0  0.000000e+00    0
   [8950,]    0    0    0    1    0  0.000000e+00    0
   [8951,]    0    0    0    1    0  0.000000e+00    0
   [8952,]    0    0    0    0    0  0.000000e+00    1
   [8953,]    0    0    0    0    0  0.000000e+00    1
   [8954,]    0    1    0    0    0  3.940225e-87    0
   [8955,]    0    0    0    0    0  1.000000e+00    0
   [8956,]    1    0    0    0    0  0.000000e+00    0
   [8957,]    0    0    0    0    0  0.000000e+00    1
   [8958,]    0    0    0    0    0  1.000000e+00    0
   [8959,]    0    0    0    0    0  1.000000e+00    0
   [8960,]    0    0    0    0    0  1.000000e+00    0
   [8961,]    0    0    0    0    0  1.000000e+00    0
   [8962,]    0    0    0    0    0  1.000000e+00    0
   [8963,]    0    1    0    0    0  0.000000e+00    0
   [8964,]    0    1    0    0    0 1.575269e-109    0
   [8965,]    0    0    0    1    0  0.000000e+00    0
   [8966,]    0    0    0    0    0  0.000000e+00    1
   [8967,]    0    0    0    1    0  0.000000e+00    0
   [8968,]    0    0    0    0    0  0.000000e+00    1
   [8969,]    0    1    0    0    0 2.136846e-115    0
   [8970,]    1    0    0    0    0  0.000000e+00    0
   [8971,]    0    0    0    0    1  0.000000e+00    0
   [8972,]    1    0    0    0    0  0.000000e+00    0
   [8973,]    1    0    0    0    0  0.000000e+00    0
   [8974,]    0    1    0    0    0  0.000000e+00    0
   [8975,]    0    0    0    0    0  0.000000e+00    1
   [8976,]    0    0    0    0    0  0.000000e+00    1
   [8977,]    0    0    0    1    0  0.000000e+00    0
   [8978,]    0    0    0    0    0  0.000000e+00    1
   [8979,]    0    0    0    0    0  0.000000e+00    1
   [8980,]    0    1    0    0    0  0.000000e+00    0
   [8981,]    0    0    0    0    0  0.000000e+00    1
   [8982,]    0    0    0    1    0  0.000000e+00    0
   [8983,]    0    0    0    0    0  1.000000e+00    0
   [8984,]    0    0    0    1    0  0.000000e+00    0
   [8985,]    0    0    0    1    0  0.000000e+00    0
   [8986,]    0    1    0    0    0 9.021109e-123    0
   [8987,]    1    0    0    0    0  0.000000e+00    0
   [8988,]    0    0    0    1    0  0.000000e+00    0
   [8989,]    0    1    0    0    0  6.501789e-87    0
   [8990,]    0    0    1    0    0  0.000000e+00    0
   [8991,]    1    0    0    0    0  0.000000e+00    0
   [8992,]    0    0    0    0    0  1.000000e+00    0
   [8993,]    0    0    0    1    0  0.000000e+00    0
   [8994,]    0    0    0    0    1  0.000000e+00    0
   [8995,]    1    0    0    0    0  0.000000e+00    0
   [8996,]    0    0    1    0    0  0.000000e+00    0
   [8997,]    1    0    0    0    0  0.000000e+00    0
   [8998,]    0    0    0    0    0  1.000000e+00    0
   [8999,]    0    0    0    0    0  1.000000e+00    0
   [9000,]    0    0    0    0    0  0.000000e+00    1
   [9001,]    0    0    0    0    0  0.000000e+00    1
   [9002,]    1    0    0    0    0  0.000000e+00    0
   [9003,]    0    0    0    0    0  0.000000e+00    1
   [9004,]    0    0    0    1    0  0.000000e+00    0
   [9005,]    1    0    0    0    0  0.000000e+00    0
   [9006,]    1    0    0    0    0  0.000000e+00    0
   [9007,]    0    0    0    0    0  0.000000e+00    1
   [9008,]    0    0    0    0    0  0.000000e+00    1
   [9009,]    0    0    0    0    0  0.000000e+00    1
   [9010,]    0    0    0    0    1  0.000000e+00    0
   [9011,]    1    0    0    0    0  0.000000e+00    0
   [9012,]    0    0    0    0    0  0.000000e+00    1
   [9013,]    0    0    0    1    0  0.000000e+00    0
   [9014,]    1    0    0    0    0  0.000000e+00    0
   [9015,]    0    0    0    0    0  0.000000e+00    1
   [9016,]    0    0    0    1    0  0.000000e+00    0
   [9017,]    0    0    0    0    0  0.000000e+00    1
   [9018,]    0    0    0    0    0  0.000000e+00    1
   [9019,]    0    0    0    0    1  0.000000e+00    0
   [9020,]    0    0    0    0    1  0.000000e+00    0
   [9021,]    0    0    0    0    1  0.000000e+00    0
   [9022,]    0    1    0    0    0  0.000000e+00    0
   [9023,]    0    0    1    0    0  0.000000e+00    0
   [9024,]    0    0    0    0    0  0.000000e+00    1
   [9025,]    0    0    0    0    0  0.000000e+00    1
   [9026,]    1    0    0    0    0  0.000000e+00    0
   [9027,]    0    0    0    0    0  0.000000e+00    1
   [9028,]    0    1    0    0    0  0.000000e+00    0
   [9029,]    1    0    0    0    0  0.000000e+00    0
   [9030,]    1    0    0    0    0  0.000000e+00    0
   [9031,]    0    0    0    1    0  0.000000e+00    0
   [9032,]    0    0    0    0    0  1.000000e+00    0
   [9033,]    0    1    0    0    0 2.173873e-108    0
   [9034,]    1    0    0    0    0  0.000000e+00    0
   [9035,]    0    0    0    0    0  0.000000e+00    1
   [9036,]    0    1    0    0    0 1.444179e-122    0
   [9037,]    1    0    0    0    0  0.000000e+00    0
   [9038,]    1    0    0    0    0  0.000000e+00    0
   [9039,]    0    1    0    0    0  1.590916e-80    0
   [9040,]    0    1    0    0    0 2.108897e-117    0
   [9041,]    0    0    0    0    0  1.000000e+00    0
   [9042,]    0    0    0    1    0  0.000000e+00    0
   [9043,]    0    0    0    1    0  0.000000e+00    0
   [9044,]    0    0    0    1    0  0.000000e+00    0
   [9045,]    0    0    0    0    0  1.000000e+00    0
   [9046,]    0    0    0    0    0  0.000000e+00    1
   [9047,]    0    0    0    0    0  0.000000e+00    1
   [9048,]    0    1    0    0    0 4.764521e-124    0
   [9049,]    0    1    0    0    0  0.000000e+00    0
   [9050,]    0    1    0    0    0  0.000000e+00    0
   [9051,]    1    0    0    0    0  0.000000e+00    0
   [9052,]    0    0    0    1    0  0.000000e+00    0
   [9053,]    0    1    0    0    0  9.264885e-86    0
   [9054,]    0    0    0    0    0  1.000000e+00    0
   [9055,]    0    0    0    0    0  0.000000e+00    1
   [9056,]    0    0    0    0    1  0.000000e+00    0
   [9057,]    0    0    0    0    0  0.000000e+00    1
   [9058,]    0    0    0    1    0  0.000000e+00    0
   [9059,]    0    0    0    0    0  0.000000e+00    1
   [9060,]    0    0    0    1    0  0.000000e+00    0
   [9061,]    0    0    0    1    0  0.000000e+00    0
   [9062,]    1    0    0    0    0  0.000000e+00    0
   [9063,]    0    0    0    0    0  0.000000e+00    1
   [9064,]    0    0    0    0    0  0.000000e+00    1
   [9065,]    0    0    0    1    0  0.000000e+00    0
   [9066,]    0    0    0    1    0  0.000000e+00    0
   [9067,]    0    0    0    1    0  0.000000e+00    0
   [9068,]    1    0    0    0    0  0.000000e+00    0
   [9069,]    0    0    0    0    1  0.000000e+00    0
   [9070,]    0    0    0    0    0  0.000000e+00    1
   [9071,]    0    0    0    0    0  0.000000e+00    1
   [9072,]    1    0    0    0    0  0.000000e+00    0
   [9073,]    0    0    0    1    0  0.000000e+00    0
   [9074,]    0    0    0    0    0  0.000000e+00    1
   [9075,]    1    0    0    0    0  0.000000e+00    0
   [9076,]    0    1    0    0    0 2.481814e-109    0
   [9077,]    0    1    0    0    0  4.010975e-70    0
   [9078,]    0    0    1    0    0  0.000000e+00    0
   [9079,]    0    0    0    0    0  1.000000e+00    0
   [9080,]    0    0    0    0    0  0.000000e+00    1
   [9081,]    0    0    0    0    0  0.000000e+00    1
   [9082,]    0    0    0    0    0  0.000000e+00    1
   [9083,]    0    1    0    0    0  0.000000e+00    0
   [9084,]    0    1    0    0    0  0.000000e+00    0
   [9085,]    1    0    0    0    0  0.000000e+00    0
   [9086,]    1    0    0    0    0  0.000000e+00    0
   [9087,]    0    1    0    0    0  0.000000e+00    0
   [9088,]    0    0    0    0    0  0.000000e+00    1
   [9089,]    0    0    0    0    0  0.000000e+00    1
   [9090,]    0    0    0    1    0  0.000000e+00    0
   [9091,]    0    0    0    1    0  0.000000e+00    0
   [9092,]    0    0    0    0    0  0.000000e+00    1
   [9093,]    0    0    0    0    0  0.000000e+00    1
   [9094,]    0    1    0    0    0  0.000000e+00    0
   [9095,]    1    0    0    0    0  0.000000e+00    0
   [9096,]    0    1    0    0    0 5.216605e-116    0
   [9097,]    0    0    0    0    0  0.000000e+00    1
   [9098,]    0    0    0    1    0  0.000000e+00    0
   [9099,]    0    0    0    0    0  1.000000e+00    0
   [9100,]    0    0    0    0    0  1.000000e+00    0
   [9101,]    0    0    0    1    0  0.000000e+00    0
   [9102,]    0    0    1    0    0  0.000000e+00    0
   [9103,]    0    0    0    0    0  1.000000e+00    0
   [9104,]    0    0    0    0    0  0.000000e+00    1
   [9105,]    0    1    0    0    0  0.000000e+00    0
   [9106,]    0    0    0    1    0  0.000000e+00    0
   [9107,]    0    0    0    0    0  0.000000e+00    1
   [9108,]    0    0    0    0    0  0.000000e+00    1
   [9109,]    0    0    0    1    0  0.000000e+00    0
   [9110,]    0    1    0    0    0  2.352663e-85    0
   [9111,]    0    0    0    1    0  0.000000e+00    0
   [9112,]    0    0    0    1    0  0.000000e+00    0
   [9113,]    0    1    0    0    0 2.539458e-122    0
   [9114,]    0    0    0    0    0  1.000000e+00    0
   [9115,]    0    0    0    0    0  0.000000e+00    1
   [9116,]    0    0    0    0    0  1.000000e+00    0
   [9117,]    0    1    0    0    0  0.000000e+00    0
   [9118,]    0    0    0    1    0  0.000000e+00    0
   [9119,]    0    1    0    0    0  0.000000e+00    0
   [9120,]    0    0    0    1    0  0.000000e+00    0
   [9121,]    0    0    0    1    0  0.000000e+00    0
   [9122,]    0    0    0    0    1  0.000000e+00    0
   [9123,]    0    1    0    0    0 2.504731e-116    0
   [9124,]    0    0    0    0    0  0.000000e+00    1
   [9125,]    0    0    0    0    0  0.000000e+00    1
   [9126,]    0    0    0    1    0  0.000000e+00    0
   [9127,]    0    0    0    0    0  1.000000e+00    0
   [9128,]    1    0    0    0    0  0.000000e+00    0
   [9129,]    0    0    0    0    0  0.000000e+00    1
   [9130,]    0    1    0    0    0  0.000000e+00    0
   [9131,]    0    0    0    1    0  0.000000e+00    0
   [9132,]    0    1    0    0    0 2.491141e-108    0
   [9133,]    1    0    0    0    0  0.000000e+00    0
   [9134,]    0    0    0    1    0  0.000000e+00    0
   [9135,]    0    0    0    1    0  0.000000e+00    0
   [9136,]    0    0    0    1    0  0.000000e+00    0
   [9137,]    0    0    0    0    0  0.000000e+00    1
   [9138,]    0    0    0    0    0  1.000000e+00    0
   [9139,]    0    0    0    1    0  0.000000e+00    0
   [9140,]    0    0    0    0    0  0.000000e+00    1
   [9141,]    0    0    0    0    0  1.000000e+00    0
   [9142,]    1    0    0    0    0  0.000000e+00    0
   [9143,]    0    1    0    0    0  0.000000e+00    0
   [9144,]    0    0    0    0    0  0.000000e+00    1
   [9145,]    0    0    0    1    0  0.000000e+00    0
   [9146,]    0    1    0    0    0  7.172136e-87    0
   [9147,]    1    0    0    0    0  0.000000e+00    0
   [9148,]    0    0    0    0    0  0.000000e+00    1
   [9149,]    0    1    0    0    0  0.000000e+00    0
   [9150,]    0    0    0    1    0  0.000000e+00    0
   [9151,]    0    1    0    0    0  0.000000e+00    0
   [9152,]    0    1    0    0    0  0.000000e+00    0
   [9153,]    0    0    0    1    0  0.000000e+00    0
   [9154,]    0    1    0    0    0 5.682186e-116    0
   [9155,]    1    0    0    0    0  0.000000e+00    0
   [9156,]    0    0    0    1    0  0.000000e+00    0
   [9157,]    0    0    0    0    0  0.000000e+00    1
   [9158,]    1    0    0    0    0  0.000000e+00    0
   [9159,]    0    0    0    0    0  0.000000e+00    1
   [9160,]    0    1    0    0    0 9.476826e-123    0
   [9161,]    0    0    0    0    0  0.000000e+00    1
   [9162,]    0    0    0    0    0  0.000000e+00    1
   [9163,]    0    0    0    0    0  1.000000e+00    0
   [9164,]    1    0    0    0    0  0.000000e+00    0
   [9165,]    0    0    0    1    0  0.000000e+00    0
   [9166,]    0    0    0    0    0  0.000000e+00    1
   [9167,]    0    0    0    1    0  0.000000e+00    0
   [9168,]    0    0    0    0    0  0.000000e+00    1
   [9169,]    1    0    0    0    0  0.000000e+00    0
   [9170,]    0    0    1    0    0  0.000000e+00    0
   [9171,]    0    0    0    0    0  0.000000e+00    1
   [9172,]    0    0    0    0    0  0.000000e+00    1
   [9173,]    0    0    0    0    0  0.000000e+00    1
   [9174,]    0    1    0    0    0 1.131250e-122    0
   [9175,]    0    1    0    0    0 5.172078e-122    0
   [9176,]    0    1    0    0    0  0.000000e+00    0
   [9177,]    0    0    0    0    0  0.000000e+00    1
   [9178,]    0    0    0    1    0  0.000000e+00    0
   [9179,]    0    0    0    1    0  0.000000e+00    0
   [9180,]    0    0    0    0    0  1.000000e+00    0
   [9181,]    0    0    0    0    0  0.000000e+00    1
   [9182,]    0    0    0    0    0  1.000000e+00    0
   [9183,]    0    0    0    0    0  1.000000e+00    0
   [9184,]    0    0    0    1    0  0.000000e+00    0
   [9185,]    0    0    0    0    0  0.000000e+00    1
   [9186,]    0    0    0    1    0  0.000000e+00    0
   [9187,]    0    1    0    0    0  9.727055e-86    0
   [9188,]    0    1    0    0    0  0.000000e+00    0
   [9189,]    0    0    0    1    0  0.000000e+00    0
   [9190,]    0    0    0    0    0  0.000000e+00    1
   [9191,]    1    0    0    0    0  0.000000e+00    0
   [9192,]    0    0    0    1    0  0.000000e+00    0
   [9193,]    0    0    0    0    0  1.000000e+00    0
   [9194,]    0    1    0    0    0  1.769684e-85    0
   [9195,]    0    0    0    0    0  0.000000e+00    1
   [9196,]    0    0    0    1    0  0.000000e+00    0
   [9197,]    0    0    0    0    0  0.000000e+00    1
   [9198,]    0    1    0    0    0  0.000000e+00    0
   [9199,]    0    1    0    0    0  0.000000e+00    0
   [9200,]    0    0    1    0    0  0.000000e+00    0
   [9201,]    1    0    0    0    0  0.000000e+00    0
   [9202,]    0    0    0    0    0  0.000000e+00    1
